[BUSQUEDA RUTAS] 2246 tareas de busqueda paralela completadas [2475ms]
[BUSQUEDA RUTAS] 1300 tareas de busqueda paralela completadas [1756ms]
  [DIAG-ALNS] PAQUETES INCOMPLETOS: 2
    [SIN RUTAS CANDIDATAS] 2 paquetes (rutas fuera de deadline o ventana):
      LBSF-000007604 | LBSF→LDZA | cant=4 | creado=2026-06-19T22:06 | deadline=2026-06-20T22:06
      LDZA-000007029 | LDZA→OPKC | cant=1 | creado=2026-06-21T06:21 | deadline=2026-06-23T06:21

      LDZA-000007031 | LDZA→OPKC | cant=1 | creado=2026-06-21T06:44 | deadline=2026-06-23T06:44

      LDZA-000007036 | LDZA→UBBB | cant=1 | creado=2026-06-21T07:54 | deadline=2026-06-23T07:54

      LDZA-000007038 | LDZA→SGAS | cant=1 | creado=2026-06-21T08:13 | deadline=2026-06-23T08:13

      LDZA-000007040 | LDZA→SGAS | cant=1 | creado=2026-06-21T08:42 | deadline=2026-06-23T08:42

      LDZA-000007041 | LDZA→OYSN | cant=1 | creado=2026-06-21T08:59 | deadline=2026-06-23T08:59

      LDZA-000007043 | LDZA→SVMI | cant=1 | creado=2026-06-21T09:22 | deadline=2026-06-23T09:22

      LDZA-000007054 | LDZA→UBBB | cant=1 | creado=2026-06-21T11:40 | deadline=2026-06-23T11:40

      LDZA-000007057 | LDZA→SVMI | cant=1 | creado=2026-06-21T12:20 | deadline=2026-06-23T12:20

      LDZA-000007065 | LDZA→SGAS | cant=1 | creado=2026-06-21T14:09 | deadline=2026-06-23T14:09

      LDZA-000007066 | LDZA→OPKC | cant=1 | creado=2026-06-21T14:16 | deadline=2026-06-23T14:16

      LDZA-000007069 | LDZA→SGAS | cant=1 | creado=2026-06-21T14:55 | deadline=2026-06-23T14:55

      LDZA-000007070 | LDZA→SGAS | cant=1 | creado=2026-06-21T15:13 | deadline=2026-06-23T15:13

      LDZA-000007071 | LDZA→OMDB | cant=1 | creado=2026-06-21T15:27 | deadline=2026-06-23T15:27

      LDZA-000007073 | LDZA→OPKC | cant=1 | creado=2026-06-21T15:52 | deadline=2026-06-23T15:52

      LDZA-000007075 | LDZA→OMDB | cant=1 | creado=2026-06-21T16:12 | deadline=2026-06-23T16:12

      LDZA-000007079 | LDZA→OPKC | cant=1 | creado=2026-06-21T17:06 | deadline=2026-06-23T17:06

      LDZA-000007083 | LDZA→SCEL | cant=1 | creado=2026-06-21T17:00 | deadline=2026-06-23T17:00

      LDZA-000007087 | LDZA→SVMI | cant=1 | creado=2026-06-21T18:55 | deadline=2026-06-23T18:55

      LDZA-000007092 | LDZA→LKPR | cant=2 | creado=2026-06-21T23:09 | deadline=2026-06-22T23:09

      LDZA-000007095 | LDZA→OOMS | cant=2 | creado=2026-06-21T23:50 | deadline=2026-06-23T23:50

      LDZA-000007096 | LDZA→SABE | cant=2 | creado=2026-06-21T23:05 | deadline=2026-06-23T23:05

      LKPR-000007392 | LKPR→VIDP | cant=1 | creado=2026-06-19T00:08 | deadline=2026-06-21T00:08

      LKPR-000007406 | LKPR→SGAS | cant=1 | creado=2026-06-19T02:18 | deadline=2026-06-21T02:18

      LKPR-000007407 | LKPR→VIDP | cant=1 | creado=2026-06-19T02:30 | deadline=2026-06-21T02:30

      LKPR-000007414 | LKPR→OAKB | cant=1 | creado=2026-06-19T03:24 | deadline=2026-06-21T03:24

      LKPR-000007417 | LKPR→SLLP | cant=1 | creado=2026-06-19T03:57 | deadline=2026-06-21T03:57

      LKPR-000007421 | LKPR→VIDP | cant=1 | creado=2026-06-19T04:27 | deadline=2026-06-21T04:27

      LKPR-000007422 | LKPR→OMDB | cant=1 | creado=2026-06-19T04:41 | deadline=2026-06-21T04:41

      LKPR-000007434 | LKPR→OMDB | cant=1 | creado=2026-06-19T06:28 | deadline=2026-06-21T06:28

      LKPR-000007441 | LKPR→OAKB | cant=1 | creado=2026-06-19T07:36 | deadline=2026-06-21T07:36

      LKPR-000007448 | LKPR→SLLP | cant=1 | creado=2026-06-19T08:34 | deadline=2026-06-21T08:34

      LKPR-000007450 | LKPR→VIDP | cant=1 | creado=2026-06-19T08:53 | deadline=2026-06-21T08:53

      LKPR-000007459 | LKPR→SLLP | cant=1 | creado=2026-06-19T10:09 | deadline=2026-06-21T10:09

      LKPR-000007461 | LKPR→SBBR | cant=1 | creado=2026-06-19T10:33 | deadline=2026-06-21T10:33

      LKPR-000007462 | LKPR→OAKB | cant=1 | creado=2026-06-19T10:39 | deadline=2026-06-21T10:39

      LKPR-000007463 | LKPR→SBBR | cant=1 | creado=2026-06-19T10:54 | deadline=2026-06-21T10:54

      LKPR-000007469 | LKPR→SGAS | cant=1 | creado=2026-06-19T11:48 | deadline=2026-06-21T11:48

      LKPR-000007476 | LKPR→SLLP | cant=1 | creado=2026-06-19T12:47 | deadline=2026-06-21T12:47

      LKPR-000007479 | LKPR→VIDP | cant=1 | creado=2026-06-19T13:13 | deadline=2026-06-21T13:13

      LKPR-000007480 | LKPR→SBBR | cant=1 | creado=2026-06-19T13:23 | deadline=2026-06-21T13:23

      LKPR-000007486 | LKPR→SBBR | cant=1 | creado=2026-06-19T14:13 | deadline=2026-06-21T14:13

      LKPR-000007496 | LKPR→SGAS | cant=1 | creado=2026-06-19T15:46 | deadline=2026-06-21T15:46

      LKPR-000007498 | LKPR→OAKB | cant=1 | creado=2026-06-19T16:08 | deadline=2026-06-21T16:08

      LKPR-000007502 | LKPR→SGAS | cant=1 | creado=2026-06-19T16:43 | deadline=2026-06-21T16:43

      LKPR-000007503 | LKPR→VIDP | cant=1 | creado=2026-06-19T16:47 | deadline=2026-06-21T16:47

      LKPR-000007505 | LKPR→SBBR | cant=1 | creado=2026-06-19T17:10 | deadline=2026-06-21T17:10

      LKPR-000007508 | LKPR→OAKB | cant=1 | creado=2026-06-19T17:34 | deadline=2026-06-21T17:34

      LKPR-000007524 | LKPR→SLLP | cant=4 | creado=2026-06-20T00:25 | deadline=2026-06-22T00:25

      LKPR-000007532 | LKPR→SBBR | cant=4 | creado=2026-06-20T04:04 | deadline=2026-06-22T04:04

      LKPR-000007544 | LKPR→SBBR | cant=4 | creado=2026-06-20T09:49 | deadline=2026-06-22T09:49

      LKPR-000007568 | LKPR→OAKB | cant=4 | creado=2026-06-21T02:10 | deadline=2026-06-23T02:10

      LKPR-000007579 | LKPR→SBBR | cant=3 | creado=2026-06-21T07:01 | deadline=2026-06-23T07:01

      LKPR-000007584 | LKPR→SVMI | cant=3 | creado=2026-06-21T09:22 | deadline=2026-06-23T09:22

      LKPR-000007590 | LKPR→SVMI | cant=3 | creado=2026-06-21T11:03 | deadline=2026-06-23T11:03

      LKPR-000007594 | LKPR→SVMI | cant=3 | creado=2026-06-21T13:47 | deadline=2026-06-23T13:47

      LKPR-000007597 | LKPR→OAKB | cant=3 | creado=2026-06-21T15:06 | deadline=2026-06-23T15:06

      LKPR-000007600 | LKPR→SVMI | cant=3 | creado=2026-06-21T16:27 | deadline=2026-06-23T16:27

      LKPR-000007606 | LKPR→SCEL | cant=3 | creado=2026-06-21T23:21 | deadline=2026-06-23T23:21

      LKPR-000007608 | LKPR→SPIM | cant=3 | creado=2026-06-21T23:50 | deadline=2026-06-23T23:50

      LOWW-000007800 | LOWW→SEQM | cant=5 | creado=2026-06-19T05:17 | deadline=2026-06-21T05:17

      LOWW-000007803 | LOWW→LKPR | cant=5 | creado=2026-06-19T07:00 | deadline=2026-06-20T07:00

      LOWW-000007815 | LOWW→LKPR | cant=5 | creado=2026-06-19T14:13 | deadline=2026-06-20T14:13

      LOWW-000007820 | LOWW→LKPR | cant=2 | creado=2026-06-19T22:24 | deadline=2026-06-20T22:24

      LOWW-000007829 | LOWW→SEQM | cant=2 | creado=2026-06-20T00:14 | deadline=2026-06-22T00:14

      LOWW-000007832 | LOWW→SEQM | cant=2 | creado=2026-06-20T00:48 | deadline=2026-06-22T00:48

      LOWW-000007870 | LOWW→OOMS | cant=1 | creado=2026-06-20T08:33 | deadline=2026-06-22T08:33

      LOWW-000007879 | LOWW→OOMS | cant=1 | creado=2026-06-20T10:18 | deadline=2026-06-22T10:18

      LOWW-000007887 | LOWW→EBCI | cant=1 | creado=2026-06-20T11:48 | deadline=2026-06-21T11:48

      LOWW-000007891 | LOWW→OOMS | cant=1 | creado=2026-06-20T12:41 | deadline=2026-06-22T12:41

      LOWW-000007900 | LOWW→EBCI | cant=1 | creado=2026-06-20T14:28 | deadline=2026-06-21T14:28

      LOWW-000007902 | LOWW→OOMS | cant=1 | creado=2026-06-20T14:57 | deadline=2026-06-22T14:57

      LOWW-000007907 | LOWW→EBCI | cant=1 | creado=2026-06-20T15:52 | deadline=2026-06-21T15:52

      LOWW-000007919 | LOWW→EKCH | cant=1 | creado=2026-06-20T18:13 | deadline=2026-06-21T18:13

      LOWW-000007926 | LOWW→EBCI | cant=4 | creado=2026-06-21T00:28 | deadline=2026-06-22T00:28

      LOWW-000007936 | LOWW→EBCI | cant=4 | creado=2026-06-21T05:04 | deadline=2026-06-22T05:04

      LOWW-000007946 | LOWW→VIDP | cant=4 | creado=2026-06-21T09:47 | deadline=2026-06-23T09:47

      LOWW-000007953 | LOWW→OAKB | cant=4 | creado=2026-06-21T12:03 | deadline=2026-06-23T12:03

      LOWW-000007954 | LOWW→LKPR | cant=3 | creado=2026-06-21T13:33 | deadline=2026-06-22T13:33

      LOWW-000007955 | LOWW→VIDP | cant=3 | creado=2026-06-21T13:55 | deadline=2026-06-23T13:55

      LOWW-000007957 | LOWW→EKCH | cant=3 | creado=2026-06-21T14:56 | deadline=2026-06-22T14:56

      LOWW-000007958 | LOWW→EKCH | cant=3 | creado=2026-06-21T15:18 | deadline=2026-06-22T15:18

      LOWW-000007959 | LOWW→EBCI | cant=3 | creado=2026-06-21T15:45 | deadline=2026-06-22T15:45

      LOWW-000007967 | LOWW→VIDP | cant=2 | creado=2026-06-21T23:08 | deadline=2026-06-23T23:08

      LOWW-000007968 | LOWW→EKCH | cant=2 | creado=2026-06-21T23:19 | deadline=2026-06-22T23:19

      LOWW-000007969 | LOWW→VIDP | cant=2 | creado=2026-06-21T23:36 | deadline=2026-06-23T23:36

      LOWW-000007970 | LOWW→LDZA | cant=2 | creado=2026-06-21T23:41 | deadline=2026-06-22T23:41

      OAKB-000007612 | OAKB→UMMS | cant=2 | creado=2026-06-19T21:47 | deadline=2026-06-21T21:47

      OAKB-000007631 | OAKB→UMMS | cant=2 | creado=2026-06-20T02:10 | deadline=2026-06-22T02:10

      OAKB-000007634 | OAKB→UMMS | cant=2 | creado=2026-06-20T02:48 | deadline=2026-06-22T02:48

      OAKB-000007646 | OAKB→UMMS | cant=2 | creado=2026-06-20T05:35 | deadline=2026-06-22T05:35

      OAKB-000007648 | OAKB→OYSN | cant=2 | creado=2026-06-20T06:05 | deadline=2026-06-21T06:05

      OAKB-000007669 | OAKB→OYSN | cant=1 | creado=2026-06-20T10:56 | deadline=2026-06-21T10:56

      OAKB-000007672 | OAKB→UMMS | cant=1 | creado=2026-06-20T11:46 | deadline=2026-06-22T11:46

      OAKB-000007691 | OAKB→SGAS | cant=1 | creado=2026-06-20T16:10 | deadline=2026-06-22T16:10

      OAKB-000007699 | OAKB→OSDI | cant=2 | creado=2026-06-20T20:55 | deadline=2026-06-21T20:55

      OAKB-000007710 | OAKB→OSDI | cant=2 | creado=2026-06-20T22:46 | deadline=2026-06-21T22:46

      OAKB-000007712 | OAKB→OYSN | cant=2 | creado=2026-06-20T23:08 | deadline=2026-06-21T23:08

      OAKB-000007714 | OAKB→LDZA | cant=1 | creado=2026-06-20T23:28 | deadline=2026-06-22T23:28

      OAKB-000007720 | OAKB→SGAS | cant=1 | creado=2026-06-21T00:24 | deadline=2026-06-23T00:24

      OAKB-000007722 | OAKB→OSDI | cant=1 | creado=2026-06-21T00:47 | deadline=2026-06-22T00:47

      OAKB-000007723 | OAKB→LDZA | cant=1 | creado=2026-06-21T00:54 | deadline=2026-06-23T00:54

      OAKB-000007730 | OAKB→UMMS | cant=1 | creado=2026-06-21T02:03 | deadline=2026-06-23T02:03

      OAKB-000007735 | OAKB→UMMS | cant=1 | creado=2026-06-21T02:50 | deadline=2026-06-23T02:50

      OAKB-000007737 | OAKB→OSDI | cant=1 | creado=2026-06-21T03:16 | deadline=2026-06-22T03:16

      OAKB-000007740 | OAKB→OYSN | cant=1 | creado=2026-06-21T03:45 | deadline=2026-06-22T03:45

      OAKB-000007743 | OAKB→LDZA | cant=1 | creado=2026-06-21T04:10 | deadline=2026-06-23T04:10

      OAKB-000007750 | OAKB→UMMS | cant=1 | creado=2026-06-21T05:24 | deadline=2026-06-23T05:24

      OAKB-000007758 | OAKB→UMMS | cant=1 | creado=2026-06-21T06:41 | deadline=2026-06-23T06:41

      OAKB-000007760 | OAKB→OYSN | cant=1 | creado=2026-06-21T07:04 | deadline=2026-06-22T07:04

      OAKB-000007763 | OAKB→EDDI | cant=1 | creado=2026-06-21T07:39 | deadline=2026-06-23T07:39

      OAKB-000007765 | OAKB→OSDI | cant=1 | creado=2026-06-21T07:53 | deadline=2026-06-22T07:53

      OAKB-000007767 | OAKB→OSDI | cant=1 | creado=2026-06-21T08:10 | deadline=2026-06-22T08:10

      OAKB-000007772 | OAKB→OSDI | cant=1 | creado=2026-06-21T09:09 | deadline=2026-06-22T09:09

      OAKB-000007777 | OAKB→OSDI | cant=1 | creado=2026-06-21T09:53 | deadline=2026-06-22T09:53

      OAKB-000007783 | OAKB→OSDI | cant=1 | creado=2026-06-21T10:55 | deadline=2026-06-22T10:55

      OAKB-000007786 | OAKB→OYSN | cant=1 | creado=2026-06-21T11:23 | deadline=2026-06-22T11:23

      OAKB-000007795 | OAKB→EDDI | cant=1 | creado=2026-06-21T12:54 | deadline=2026-06-23T12:54

      OAKB-000007801 | OAKB→LDZA | cant=1 | creado=2026-06-21T13:54 | deadline=2026-06-23T13:54

      OAKB-000007802 | OAKB→UMMS | cant=1 | creado=2026-06-21T14:04 | deadline=2026-06-23T14:04

      OAKB-000007806 | OAKB→UMMS | cant=1 | creado=2026-06-21T14:45 | deadline=2026-06-23T14:45

      OAKB-000007807 | OAKB→LOWW | cant=1 | creado=2026-06-21T14:50 | deadline=2026-06-23T14:50

      OAKB-000007811 | OAKB→SUAA | cant=1 | creado=2026-06-21T15:34 | deadline=2026-06-23T15:34

      OAKB-000007812 | OAKB→SGAS | cant=1 | creado=2026-06-21T15:49 | deadline=2026-06-23T15:49

      OAKB-000007813 | OAKB→OYSN | cant=1 | creado=2026-06-21T15:53 | deadline=2026-06-22T15:53

      OAKB-000007817 | OAKB→EDDI | cant=2 | creado=2026-06-21T20:23 | deadline=2026-06-23T20:23

      OAKB-000007818 | OAKB→UMMS | cant=2 | creado=2026-06-21T20:36 | deadline=2026-06-23T20:36

      OAKB-000007821 | OAKB→EDDI | cant=2 | creado=2026-06-21T21:17 | deadline=2026-06-23T21:17

      OAKB-000007827 | OAKB→LDZA | cant=2 | creado=2026-06-21T22:49 | deadline=2026-06-23T22:49

      OAKB-000007828 | OAKB→SGAS | cant=2 | creado=2026-06-21T23:03 | deadline=2026-06-23T23:03

      OAKB-000007829 | OAKB→EKCH | cant=2 | creado=2026-06-21T23:20 | deadline=2026-06-23T23:20

      OAKB-000007831 | OAKB→OYSN | cant=2 | creado=2026-06-21T23:50 | deadline=2026-06-22T23:50

      OERK-000007041 | OERK→OOMS | cant=2 | creado=2026-06-19T01:46 | deadline=2026-06-20T01:46

      OERK-000007047 | OERK→OOMS | cant=2 | creado=2026-06-19T03:07 | deadline=2026-06-20T03:07

      OERK-000007056 | OERK→OOMS | cant=1 | creado=2026-06-19T05:03 | deadline=2026-06-20T05:03

      OERK-000007060 | OERK→OOMS | cant=1 | creado=2026-06-19T05:02 | deadline=2026-06-20T05:02

      OERK-000007061 | OERK→SUAA | cant=1 | creado=2026-06-19T06:08 | deadline=2026-06-21T06:08

      OERK-000007062 | OERK→UBBB | cant=1 | creado=2026-06-19T06:23 | deadline=2026-06-20T06:23

      OERK-000007067 | OERK→SCEL | cant=1 | creado=2026-06-19T07:32 | deadline=2026-06-21T07:32

      OERK-000007069 | OERK→UBBB | cant=1 | creado=2026-06-19T07:56 | deadline=2026-06-20T07:56

      OERK-000007095 | OERK→OOMS | cant=1 | creado=2026-06-19T13:37 | deadline=2026-06-20T13:37

      OERK-000007115 | OERK→SUAA | cant=1 | creado=2026-06-19T17:53 | deadline=2026-06-21T17:53

      OERK-000007125 | OERK→SUAA | cant=6 | creado=2026-06-20T03:29 | deadline=2026-06-22T03:29

      OERK-000007143 | OERK→UBBB | cant=2 | creado=2026-06-20T22:16 | deadline=2026-06-21T22:16

      OERK-000007147 | OERK→OOMS | cant=2 | creado=2026-06-20T23:17 | deadline=2026-06-21T23:17

      OERK-000007152 | OERK→OOMS | cant=2 | creado=2026-06-21T00:50 | deadline=2026-06-22T00:50

      OERK-000007155 | OERK→SLLP | cant=2 | creado=2026-06-21T01:40 | deadline=2026-06-23T01:40

      OERK-000007162 | OERK→OSDI | cant=2 | creado=2026-06-21T03:36 | deadline=2026-06-22T03:36

      OERK-000007164 | OERK→SLLP | cant=2 | creado=2026-06-21T04:08 | deadline=2026-06-23T04:08

      OERK-000007167 | OERK→SLLP | cant=2 | creado=2026-06-21T04:00 | deadline=2026-06-23T04:00

      OERK-000007172 | OERK→SCEL | cant=2 | creado=2026-06-21T06:27 | deadline=2026-06-23T06:27

      OERK-000007177 | OERK→UBBB | cant=2 | creado=2026-06-21T07:46 | deadline=2026-06-22T07:46

      OERK-000007179 | OERK→OSDI | cant=2 | creado=2026-06-21T08:20 | deadline=2026-06-22T08:20

      OERK-000007182 | OERK→LKPR | cant=2 | creado=2026-06-21T09:15 | deadline=2026-06-23T09:15

      OERK-000007188 | OERK→LKPR | cant=2 | creado=2026-06-21T10:58 | deadline=2026-06-23T10:58

      OERK-000007189 | OERK→SUAA | cant=2 | creado=2026-06-21T11:18 | deadline=2026-06-23T11:18

      OERK-000007191 | OERK→UBBB | cant=2 | creado=2026-06-21T11:53 | deadline=2026-06-22T11:53

      OERK-000007196 | OERK→SCEL | cant=1 | creado=2026-06-21T13:10 | deadline=2026-06-23T13:10

      OERK-000007199 | OERK→UBBB | cant=1 | creado=2026-06-21T14:07 | deadline=2026-06-22T14:07

      OERK-000007201 | OERK→UBBB | cant=1 | creado=2026-06-21T14:35 | deadline=2026-06-22T14:35

      OERK-000007203 | OERK→LATI | cant=1 | creado=2026-06-21T15:14 | deadline=2026-06-23T15:14

      OERK-000007206 | OERK→LBSF | cant=1 | creado=2026-06-21T15:59 | deadline=2026-06-23T15:59

      OERK-000007208 | OERK→LBSF | cant=1 | creado=2026-06-21T16:38 | deadline=2026-06-23T16:38

      OERK-000007211 | OERK→OOMS | cant=1 | creado=2026-06-21T17:24 | deadline=2026-06-22T17:24

      OERK-000007214 | OERK→LKPR | cant=3 | creado=2026-06-21T21:29 | deadline=2026-06-23T21:29

      OERK-000007215 | OERK→OOMS | cant=3 | creado=2026-06-21T21:56 | deadline=2026-06-22T21:56

      OERK-000007216 | OERK→OYSN | cant=3 | creado=2026-06-21T22:13 | deadline=2026-06-22T22:13

      OERK-000007217 | OERK→SCEL | cant=3 | creado=2026-06-21T22:44 | deadline=2026-06-23T22:44

      OERK-000007218 | OERK→EKCH | cant=3 | creado=2026-06-21T23:08 | deadline=2026-06-23T23:08

      OERK-000007219 | OERK→UBBB | cant=3 | creado=2026-06-21T23:31 | deadline=2026-06-22T23:31

      OJAI-000008416 | OJAI→SLLP | cant=1 | creado=2026-06-19T08:19 | deadline=2026-06-21T08:19

      OJAI-000008426 | OJAI→SLLP | cant=1 | creado=2026-06-19T09:33 | deadline=2026-06-21T09:33

      OJAI-000008445 | OJAI→SLLP | cant=1 | creado=2026-06-19T12:12 | deadline=2026-06-21T12:12

      OJAI-000008472 | OJAI→SLLP | cant=1 | creado=2026-06-19T15:48 | deadline=2026-06-21T15:48

      OJAI-000008516 | OJAI→SLLP | cant=2 | creado=2026-06-20T06:55 | deadline=2026-06-22T06:55

      OJAI-000008602 | OJAI→OSDI | cant=2 | creado=2026-06-21T11:12 | deadline=2026-06-22T11:12

      OJAI-000008609 | OJAI→SGAS | cant=2 | creado=2026-06-21T13:11 | deadline=2026-06-23T13:11

      OJAI-000008614 | OJAI→SGAS | cant=2 | creado=2026-06-21T14:43 | deadline=2026-06-23T14:43

      OJAI-000008616 | OJAI→SUAA | cant=2 | creado=2026-06-21T15:10 | deadline=2026-06-23T15:10

      OJAI-000008622 | OJAI→EHAM | cant=2 | creado=2026-06-21T16:57 | deadline=2026-06-23T16:57

      OJAI-000008624 | OJAI→OSDI | cant=1 | creado=2026-06-21T17:26 | deadline=2026-06-22T17:26

      OJAI-000008627 | OJAI→SABE | cant=2 | creado=2026-06-21T21:31 | deadline=2026-06-23T21:31

      OJAI-000008628 | OJAI→UBBB | cant=2 | creado=2026-06-21T21:47 | deadline=2026-06-22T21:47

      OJAI-000008629 | OJAI→LATI | cant=2 | creado=2026-06-21T21:50 | deadline=2026-06-23T21:50

      OJAI-000008633 | OJAI→UBBB | cant=2 | creado=2026-06-21T22:35 | deadline=2026-06-22T22:35

      OJAI-000008634 | OJAI→SGAS | cant=2 | creado=2026-06-21T22:41 | deadline=2026-06-23T22:41

      OJAI-000008639 | OJAI→UBBB | cant=2 | creado=2026-06-21T23:32 | deadline=2026-06-22T23:32

      OMDB-000007343 | OMDB→LOWW | cant=1 | creado=2026-06-19T08:55 | deadline=2026-06-21T08:55

      OMDB-000007387 | OMDB→LOWW | cant=1 | creado=2026-06-19T16:12 | deadline=2026-06-21T16:12

      OMDB-000007397 | OMDB→LOWW | cant=2 | creado=2026-06-19T21:38 | deadline=2026-06-21T21:38

      OMDB-000007408 | OMDB→LOWW | cant=2 | creado=2026-06-20T00:49 | deadline=2026-06-22T00:49

      OMDB-000007418 | OMDB→LOWW | cant=2 | creado=2026-06-20T03:50 | deadline=2026-06-22T03:50

      OMDB-000007423 | OMDB→LOWW | cant=2 | creado=2026-06-20T05:21 | deadline=2026-06-22T05:21

      OMDB-000007487 | OMDB→LOWW | cant=2 | creado=2026-06-21T02:11 | deadline=2026-06-23T02:11

      OMDB-000007498 | OMDB→LATI | cant=1 | creado=2026-06-21T04:32 | deadline=2026-06-23T04:32

      OMDB-000007502 | OMDB→LOWW | cant=1 | creado=2026-06-21T05:23 | deadline=2026-06-23T05:23

      OMDB-000007516 | OMDB→EBCI | cant=1 | creado=2026-06-21T08:21 | deadline=2026-06-23T08:21

      OMDB-000007517 | OMDB→LOWW | cant=1 | creado=2026-06-21T08:40 | deadline=2026-06-23T08:40

      OMDB-000007524 | OMDB→LOWW | cant=1 | creado=2026-06-21T10:12 | deadline=2026-06-23T10:12

      OMDB-000007534 | OMDB→LATI | cant=1 | creado=2026-06-21T12:16 | deadline=2026-06-23T12:16

      OMDB-000007535 | OMDB→LATI | cant=1 | creado=2026-06-21T12:30 | deadline=2026-06-23T12:30

      OMDB-000007547 | OMDB→SCEL | cant=1 | creado=2026-06-21T15:11 | deadline=2026-06-23T15:11

      OMDB-000007549 | OMDB→LBSF | cant=1 | creado=2026-06-21T15:32 | deadline=2026-06-23T15:32

      OMDB-000007555 | OMDB→LBSF | cant=1 | creado=2026-06-21T16:52 | deadline=2026-06-23T16:52

      OMDB-000007558 | OMDB→SABE | cant=2 | creado=2026-06-21T20:17 | deadline=2026-06-23T20:17

      OMDB-000007559 | OMDB→SCEL | cant=2 | creado=2026-06-21T20:28 | deadline=2026-06-23T20:28

      OMDB-000007561 | OMDB→SUAA | cant=1 | creado=2026-06-21T20:40 | deadline=2026-06-23T20:40

      OMDB-000007562 | OMDB→LATI | cant=1 | creado=2026-06-21T20:58 | deadline=2026-06-23T20:58

      OMDB-000007564 | OMDB→LBSF | cant=1 | creado=2026-06-21T21:16 | deadline=2026-06-23T21:16

      OMDB-000007565 | OMDB→LATI | cant=1 | creado=2026-06-21T21:28 | deadline=2026-06-23T21:28

      OMDB-000007566 | OMDB→LKPR | cant=1 | creado=2026-06-21T21:38 | deadline=2026-06-23T21:38

      OMDB-000007571 | OMDB→SUAA | cant=1 | creado=2026-06-21T22:29 | deadline=2026-06-23T22:29

      OMDB-000007572 | OMDB→SEQM | cant=1 | creado=2026-06-21T22:32 | deadline=2026-06-23T22:32

      OMDB-000007573 | OMDB→LOWW | cant=1 | creado=2026-06-21T22:41 | deadline=2026-06-23T22:41

      OMDB-000007574 | OMDB→LKPR | cant=1 | creado=2026-06-21T22:53 | deadline=2026-06-23T22:53

      OMDB-000007575 | OMDB→OJAI | cant=1 | creado=2026-06-21T23:04 | deadline=2026-06-22T23:04

      OMDB-000007576 | OMDB→EKCH | cant=1 | creado=2026-06-21T23:14 | deadline=2026-06-23T23:14

      OMDB-000007577 | OMDB→SPIM | cant=1 | creado=2026-06-21T23:27 | deadline=2026-06-23T23:27

      OMDB-000007578 | OMDB→LKPR | cant=1 | creado=2026-06-21T23:36 | deadline=2026-06-23T23:36

      OMDB-000007579 | OMDB→SUAA | cant=1 | creado=2026-06-21T23:40 | deadline=2026-06-23T23:40

      OOMS-000008032 | OOMS→SGAS | cant=2 | creado=2026-06-21T01:15 | deadline=2026-06-23T01:15

      OOMS-000008034 | OOMS→SPIM | cant=2 | creado=2026-06-21T01:42 | deadline=2026-06-23T01:42

      OOMS-000008036 | OOMS→SGAS | cant=2 | creado=2026-06-21T02:12 | deadline=2026-06-23T02:12

      OOMS-000008040 | OOMS→SABE | cant=2 | creado=2026-06-21T02:57 | deadline=2026-06-23T02:57

      OOMS-000008043 | OOMS→SEQM | cant=2 | creado=2026-06-21T03:35 | deadline=2026-06-23T03:35

      OOMS-000008048 | OOMS→LATI | cant=2 | creado=2026-06-21T04:42 | deadline=2026-06-23T04:42

      OOMS-000008056 | OOMS→LATI | cant=1 | creado=2026-06-21T06:30 | deadline=2026-06-23T06:30

      OOMS-000008058 | OOMS→LATI | cant=1 | creado=2026-06-21T06:59 | deadline=2026-06-23T06:59

      OOMS-000008062 | OOMS→LATI | cant=1 | creado=2026-06-21T07:42 | deadline=2026-06-23T07:42

      OOMS-000008075 | OOMS→UBBB | cant=1 | creado=2026-06-21T10:34 | deadline=2026-06-22T10:34

      OOMS-000008076 | OOMS→SVMI | cant=1 | creado=2026-06-21T10:53 | deadline=2026-06-23T10:53

      OOMS-000008079 | OOMS→UBBB | cant=1 | creado=2026-06-21T11:32 | deadline=2026-06-22T11:32

      OOMS-000008081 | OOMS→EHAM | cant=1 | creado=2026-06-21T11:56 | deadline=2026-06-23T11:56

      OOMS-000008085 | OOMS→SVMI | cant=1 | creado=2026-06-21T12:42 | deadline=2026-06-23T12:42

      OOMS-000008087 | OOMS→SVMI | cant=1 | creado=2026-06-21T13:14 | deadline=2026-06-23T13:14

      OOMS-000008088 | OOMS→EHAM | cant=1 | creado=2026-06-21T13:27 | deadline=2026-06-23T13:27

      OOMS-000008093 | OOMS→LATI | cant=1 | creado=2026-06-21T14:32 | deadline=2026-06-23T14:32

      OOMS-000008095 | OOMS→SPIM | cant=1 | creado=2026-06-21T14:55 | deadline=2026-06-23T14:55

      OOMS-000008102 | OOMS→LKPR | cant=1 | creado=2026-06-21T16:28 | deadline=2026-06-23T16:28

